
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▍                                                                                                                                                                                                         | 2/1000 [00:09<2:40:37,  9.66s/it]
{'loss': 3.8652, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.8984, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.9238, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.9277, 'grad_norm': 12.16270923614502, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.6445, 'grad_norm': 12.212133407592773, 'learning_rate': 5e-05, 'epoch': 0.01}
  0%|▌                                                                                                                                                                                                           | 3/1000 [00:09<42:17,  2.54s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  2%|███                                                                                                                                                                                                        | 15/1000 [00:11<03:36,  4.55it/s]
{'loss': 3.3457, 'grad_norm': 10.884214401245117, 'learning_rate': 4.99498997995992e-05, 'epoch': 0.01}
{'loss': 3.1172, 'grad_norm': 10.159914016723633, 'learning_rate': 4.98997995991984e-05, 'epoch': 0.01}
{'loss': 3.6641, 'grad_norm': 11.133975982666016, 'learning_rate': 4.98496993987976e-05, 'epoch': 0.01}
{'loss': 3.5664, 'grad_norm': 10.817347526550293, 'learning_rate': 4.9799599198396794e-05, 'epoch': 0.01}
{'loss': 3.4219, 'grad_norm': 10.323593139648438, 'learning_rate': 4.9749498997995994e-05, 'epoch': 0.01}
{'loss': 3.2539, 'grad_norm': 9.69578742980957, 'learning_rate': 4.9699398797595193e-05, 'epoch': 0.01}
{'loss': 3.082, 'grad_norm': 9.358768463134766, 'learning_rate': 4.964929859719439e-05, 'epoch': 0.01}
{'loss': 2.9258, 'grad_norm': 9.389974594116211, 'learning_rate': 4.9599198396793586e-05, 'epoch': 0.01}
{'loss': 2.7949, 'grad_norm': 10.670799255371094, 'learning_rate': 4.954909819639279e-05, 'epoch': 0.01}
{'loss': 2.6152, 'grad_norm': 8.6267671585083, 'learning_rate': 4.9498997995991985e-05, 'epoch': 0.02}
{'loss': 2.7305, 'grad_norm': 9.7599515914917, 'learning_rate': 4.9448897795591185e-05, 'epoch': 0.02}
{'loss': 2.6543, 'grad_norm': 9.535512924194336, 'learning_rate': 4.9398797595190384e-05, 'epoch': 0.02}
{'loss': 2.5273, 'grad_norm': 9.350761413574219, 'learning_rate': 4.9348697394789584e-05, 'epoch': 0.02}
{'loss': 2.457, 'grad_norm': 9.084308624267578, 'learning_rate': 4.929859719438878e-05, 'epoch': 0.02}
{'loss': 2.3105, 'grad_norm': 8.807008743286133, 'learning_rate': 4.9248496993987983e-05, 'epoch': 0.02}
{'loss': 2.2324, 'grad_norm': 8.132831573486328, 'learning_rate': 4.9198396793587176e-05, 'epoch': 0.02}
{'loss': 2.1172, 'grad_norm': 8.427203178405762, 'learning_rate': 4.9148296593186376e-05, 'epoch': 0.02}
{'loss': 1.9941, 'grad_norm': 9.068656921386719, 'learning_rate': 4.9098196392785576e-05, 'epoch': 0.02}
{'loss': 3.5273, 'grad_norm': 10.997904777526855, 'learning_rate': 4.9048096192384775e-05, 'epoch': 0.03}
{'loss': 3.4023, 'grad_norm': 11.02376651763916, 'learning_rate': 4.899799599198397e-05, 'epoch': 0.03}
